Ticker,Date,RSI,Upper Band,Lower Band,Latest Close,RSI signal,Bollinger signal
AMZN,2024-09-30,62.48157261960943,196.87784148732788,185.24502228220337,186.3300018310547,Hold,Hold
V,2024-09-30,38.29694350163244,291.0209316778545,262.5847899320786,274.95001220703125,Hold,Hold
MA,2024-09-30,56.92380918261332,498.56848608433484,485.8458031176741,493.7999877929688,Hold,Hold
HD,2024-09-30,89.03797169647629,407.6881289461746,386.83758429322285,405.2000122070313,Sell,Hold
PG,2024-09-30,38.56505310535159,174.56535264956162,172.1346508381616,173.1999969482422,Hold,Hold
DIS,2024-09-30,89.8668957304336,97.05139522733505,92.01432001750312,96.19000244140624,Sell,Hold
WMT,2024-09-30,58.691764358433765,81.79984783768724,78.74586531451699,80.75,Hold,Hold
COST,2024-09-30,46.64712404821917,924.1223685562364,878.0490530397457,886.52001953125,Hold,Hold
MCD,2024-09-30,76.86694253055785,306.8819507140526,295.5409008484474,304.510009765625,Sell,Hold
NFLX,2024-09-30,66.80811315412046,727.2161566400971,695.1467060831171,709.27001953125,Hold,Hold
TSLA,2024-09-30,79.18040464946327,269.4534023109254,237.93230935899646,261.6300048828125,Sell,Hold
UBER,2024-09-30,65.92669092158037,78.45704613748563,73.20867085121415,75.16000366210938,Hold,Hold
CAN,2024-09-30,56.39534858536437,1.098157606623233,0.8789852212281989,1.0099999904632568,Hold,Hold
LOW,2024-09-30,92.6572499547949,272.153203028984,258.4296652745874,270.8500061035156,Sell,Hold
NKE,2024-09-30,89.56254841559863,90.47670301044134,85.3547244274772,88.4000015258789,Sell,Hold
PYPL,2024-09-30,75.96153887646811,80.10062383968246,75.93366047951396,78.02999877929688,Sell,Hold
SBUX,2024-09-30,63.09147612049716,98.65808901176807,93.89048407347188,97.48999786376952,Hold,Hold
TJX,2024-09-30,48.27585581253997,118.42722169283255,116.98992090273106,117.54000091552734,Hold,Hold
BKNG,2024-09-30,83.73573061728082,4327.965408698291,4027.323305029388,4212.1201171875,Sell,Hold
